Zeit (s),HR roh,HR gefiltert,RR roh,RR gefiltert
0.000,95.379,96.245,22.970,23.197
0.100,105.427,100.855,26.814,25.255
0.200,99.093,100.447,25.748,25.794
0.300,103.465,102.045,23.449,24.772
0.400,105.681,104.085,24.862,24.824
0.500,99.565,102.792,24.547,24.706
0.600,94.776,99.902,24.877,24.773
0.700,98.270,99.181,25.356,25.007
0.800,97.568,98.437,25.766,25.315
0.900,96.437,97.546,25.187,25.334
1.000,57.076,84.895,25.135,25.329
1.100,99.413,87.542,26.038,25.585
1.200,103.121,90.648,22.992,24.946
1.300,103.052,93.102,25.220,25.022
1.400,97.603,93.752,25.551,25.161
1.500,95.896,93.897,25.303,25.214
1.600,97.922,94.481,25.218,25.238
1.700,101.158,95.665,24.500,25.107
1.800,100.470,96.517,25.929,25.284
1.900,102.093,97.561,27.360,25.706
2.000,98.736,97.800,25.584,25.733
2.100,99.932,98.227,25.198,25.685
2.200,98.013,98.241,26.517,25.870
2.300,99.559,98.527,26.585,26.041
2.400,98.967,98.670,25.247,25.967
2.500,101.444,99.217,25.828,25.994
2.600,98.411,99.179,26.010,26.044
2.700,97.148,98.929,25.751,26.046
2.800,93.071,98.027,26.503,26.159
2.900,99.659,98.300,27.472,26.400
3.000,99.074,98.448,26.496,26.472
3.100,102.445,99.123,25.921,26.451
3.200,102.611,99.753,25.871,26.423
3.300,94.038,98.945,27.166,26.576
3.400,100.474,99.234,25.195,26.439
3.500,105.689,100.318,27.476,26.624
3.600,94.159,99.469,26.519,26.661
3.700,97.194,99.171,26.175,26.644
3.800,96.179,98.738,25.871,26.586
3.900,96.044,98.321,27.863,26.796
4.000,101.563,98.812,26.981,26.870
4.100,101.934,99.317,25.829,26.780
4.200,97.949,99.146,27.980,26.981
4.300,100.110,99.328,25.494,26.834
4.400,nan,99.375,26.065,26.771
4.500,99.910,99.510,27.419,26.889
4.600,101.011,99.818,27.341,26.986
4.700,93.102,98.725,26.370,26.945
4.800,97.173,98.452,28.137,27.137
4.900,99.745,98.639,26.559,27.105
5.000,nan,98.622,24.499,26.800
5.100,98.447,98.576,27.207,26.873
5.200,100.981,98.995,26.724,26.876
5.300,97.711,98.781,27.020,26.916
5.400,96.111,98.322,28.089,27.092
5.500,96.790,98.035,25.272,26.883
5.600,82.413,95.412,27.034,26.920
5.700,99.799,95.924,27.548,27.020
5.800,98.170,96.130,28.512,27.239
5.900,92.136,95.358,26.940,27.233
6.000,97.162,95.474,29.001,27.496
6.100,97.816,95.694,28.373,27.655
6.200,100.789,96.373,27.359,27.665
6.300,96.511,96.320,27.546,27.697
6.400,95.065,96.051,28.379,27.832
6.500,99.384,96.491,nan,27.890
6.600,101.362,97.208,27.330,27.856
6.700,94.163,96.729,25.736,27.592
6.800,96.970,96.736,26.438,27.454
6.900,96.926,96.738,26.619,27.354
7.000,97.544,96.839,27.039,27.321
7.100,95.743,96.650,24.998,27.010
7.200,99.562,97.080,26.771,26.968
7.300,96.562,97.000,27.492,27.029
7.400,96.549,96.925,29.362,27.338
7.500,95.430,96.682,27.909,27.425
7.600,95.118,96.413,30.456,27.845
7.700,95.701,96.263,27.022,27.773
7.800,92.635,95.648,29.929,28.090
7.900,98.830,96.067,26.082,27.871
